Date,Season,HomeTeam,AwayTeam,FT Result,HTH Goals,HTA Goals,HT Result,Referee,H Shots,A Shots,H SOT,A SOT,H Fouls,A Fouls,H Corners,A Corners,H Yellow,A Yellow,H Red,A Red,Display_Order,League
2025-01-16,2024/25,Ipswich Town,Brighton & Hove Albion,A,0.0,1.0,A,T Harrington,5.0,11.0,3.0,5.0,13.0,14.0,1.0,9.0,2.0,2.0,0.0,0.0,20250116.0,Premier League
2025-01-16,2024/25,Man United,Southampton,H,0.0,1.0,A,J Brooks,23.0,13.0,9.0,5.0,7.0,10.0,4.0,4.0,1.0,3.0,0.0,0.0,20250116.0,Premier League
2025-01-15,2024/25,Everton,Aston Villa,A,0.0,0.0,D,S Barrott,10.0,11.0,3.0,3.0,17.0,10.0,8.0,5.0,2.0,1.0,0.0,0.0,20250115.0,Premier League
2025-01-15,2024/25,Leicester,Crystal Palace,A,0.0,0.0,D,A Madley,21.0,9.0,4.0,4.0,7.0,6.0,4.0,3.0,0.0,0.0,0.0,0.0,20250115.0,Premier League
2025-01-15,2024/25,Newcastle,Wolves,H,1.0,0.0,H,D England,17.0,13.0,5.0,7.0,10.0,13.0,4.0,2.0,0.0,2.0,0.0,0.0,20250115.0,Premier League
2025-01-15,2024/25,Arsenal,Tottenham,H,2.0,1.0,H,S Hooper,14.0,10.0,4.0,2.0,16.0,9.0,10.0,4.0,3.0,1.0,0.0,0.0,20250115.0,Premier League
2025-01-14,2024/25,Brentford,Man City,D,0.0,0.0,D,A Taylor,18.0,21.0,6.0,8.0,4.0,4.0,4.0,5.0,0.0,0.0,0.0,0.0,20250114.0,Premier League
2025-01-14,2024/25,Chelsea,Bournemouth,D,1.0,0.0,H,R Jones,26.0,7.0,10.0,3.0,15.0,16.0,9.0,3.0,2.0,3.0,0.0,0.0,20250114.0,Premier League
2025-01-14,2024/25,West Ham,Fulham,H,2.0,0.0,H,C Pawson,4.0,21.0,3.0,5.0,9.0,18.0,0.0,3.0,3.0,3.0,0.0,0.0,20250114.0,Premier League
2025-01-14,2024/25,Nott'm Forest,Liverpool,D,1.0,0.0,H,C Kavanagh,6.0,23.0,3.0,7.0,7.0,10.0,0.0,9.0,2.0,1.0,0.0,0.0,20250114.0,Premier League
2025-01-06,2024/25,Wolves,Nott'm Forest,A,0.0,2.0,A,P Bankes,13.0,11.0,6.0,3.0,10.0,8.0,5.0,3.0,1.0,2.0,0.0,0.0,20250106.0,Premier League
2025-01-05,2024/25,Fulham,Ipswich,D,0.0,1.0,A,D Bond,15.0,7.0,4.0,3.0,10.0,14.0,9.0,2.0,1.0,5.0,0.0,0.0,20250105.0,Premier League
2025-01-05,2024/25,Liverpool,Man United,D,0.0,0.0,D,M Oliver,19.0,13.0,6.0,4.0,10.0,13.0,6.0,9.0,2.0,4.0,0.0,0.0,20250105.0,Premier League
2025-01-04,2024/25,Tottenham,Newcastle,A,1.0,2.0,A,A Madley,13.0,14.0,4.0,4.0,11.0,15.0,9.0,10.0,1.0,4.0,0.0,0.0,20250104.0,Premier League
2025-01-04,2024/25,Aston Villa,Leicester,H,0.0,0.0,D,J Gillett,13.0,4.0,5.0,2.0,10.0,11.0,7.0,2.0,0.0,1.0,0.0,0.0,20250104.0,Premier League
2025-01-04,2024/25,Bournemouth,Everton,H,0.0,0.0,D,J Brooks,19.0,9.0,8.0,0.0,15.0,14.0,9.0,3.0,2.0,2.0,0.0,0.0,20250104.0,Premier League
2025-01-04,2024/25,Crystal Palace,Chelsea,D,0.0,1.0,A,T Robinson,13.0,15.0,6.0,1.0,9.0,12.0,6.0,6.0,0.0,2.0,0.0,0.0,20250104.0,Premier League
2025-01-04,2024/25,Man City,West Ham,H,2.0,0.0,H,M Salisbury,10.0,17.0,7.0,4.0,8.0,13.0,7.0,1.0,2.0,1.0,0.0,0.0,20250104.0,Premier League
2025-01-04,2024/25,Southampton,Brentford,A,0.0,1.0,A,S Attwell,8.0,20.0,1.0,11.0,10.0,4.0,2.0,2.0,2.0,0.0,0.0,0.0,20250104.0,Premier League
2025-01-04,2024/25,Brighton,Arsenal,D,0.0,1.0,A,A Taylor,11.0,9.0,4.0,3.0,17.0,14.0,2.0,5.0,2.0,3.0,0.0,0.0,20250104.0,Premier League
2025-01-01,2024/25,Brentford,Arsenal,A,1.0,1.0,D,P Bankes,5.0,14.0,2.0,5.0,6.0,8.0,4.0,3.0,1.0,2.0,0.0,0.0,20250101.0,Premier League
2024-12-30,2024/25,Aston Villa,Brighton,D,1.0,1.0,D,C Pawson,20.0,13.0,4.0,4.0,9.0,14.0,12.0,3.0,2.0,3.0,0.0,0.0,20241230.0,Premier League
2024-12-30,2024/25,Ipswich,Chelsea,H,1.0,0.0,H,J Brooks,9.0,20.0,6.0,5.0,9.0,5.0,4.0,7.0,4.0,4.0,0.0,0.0,20241230.0,Premier League
2024-12-30,2024/25,Man United,Newcastle,A,0.0,2.0,A,S Hooper,10.0,12.0,0.0,4.0,13.0,8.0,2.0,3.0,1.0,1.0,0.0,0.0,20241230.0,Premier League
2024-12-29,2024/25,Leicester,Man City,A,0.0,1.0,A,M Oliver,11.0,14.0,4.0,5.0,11.0,6.0,4.0,4.0,2.0,1.0,0.0,0.0,20241229.0,Premier League
2024-12-29,2024/25,Crystal Palace,Southampton,H,1.0,1.0,D,M Salisbury,19.0,7.0,10.0,3.0,18.0,19.0,8.0,7.0,2.0,3.0,0.0,0.0,20241229.0,Premier League
2024-12-29,2024/25,Everton,Nott'm Forest,A,0.0,1.0,A,T Harrington,13.0,11.0,2.0,7.0,13.0,10.0,5.0,4.0,4.0,1.0,0.0,0.0,20241229.0,Premier League
2024-12-29,2024/25,Fulham,Bournemouth,D,1.0,0.0,H,R Jones,11.0,16.0,6.0,9.0,7.0,16.0,1.0,7.0,1.0,3.0,0.0,0.0,20241229.0,Premier League
2024-12-29,2024/25,Tottenham,Wolves,D,2.0,1.0,H,C Kavanagh,13.0,11.0,3.0,3.0,9.0,10.0,5.0,5.0,1.0,2.0,0.0,0.0,20241229.0,Premier League
2024-12-29,2024/25,West Ham,Liverpool,A,0.0,3.0,A,A Taylor,7.0,22.0,0.0,13.0,7.0,10.0,3.0,6.0,0.0,0.0,0.0,0.0,20241229.0,Premier League
